id,lat,lon,amenity,type
2657527815,51.51863,-0.13733,coffee,food and drinks
2657532885,51.51829,-0.13815,furniture,shopping
2657554054,51.51784,-0.14073,clothes,shopping
2657554356,51.51787,-0.14067,clothes,shopping
2657558681,51.51718,-0.14337,convenience,shopping
2659475639,51.51097,-0.13386,fast food,food and drinks
2682526380,51.5124,-0.1389,clothes,shopping
2685484243,51.52104,-0.11305,post box,services
2687074260,51.53038,-0.12265,other,other
2687355671,51.51224,-0.11991,coffee,food and drinks
2701212178,51.52276,-0.13211,university,educational
2706839205,51.52276,-0.13576,parking,transportation
2713224951,51.53579,-0.12565,restaurant,food and drinks
2713360318,51.53142,-0.12506,taxi,transportation
2732777386,51.51647,-0.13869,post box,services
2749842102,51.51455,-0.1114,bar,food and drinks
2749842109,51.51442,-0.11136,restaurant,food and drinks
2766493528,51.52381,-0.14493,bar,food and drinks
2766493533,51.5236,-0.14444,nightclub,entertainment
2769358843,51.51388,-0.14049,post box,services
2774998885,51.52247,-0.14097,coffee,food and drinks
2778336240,51.52337,-0.14387,coffee,food and drinks
2778336241,51.52344,-0.14379,convenience,shopping
2778336242,51.52115,-0.14337,liquor store,shopping
2778336243,51.52183,-0.14369,restaurant,food and drinks
2778355788,51.52136,-0.14307,gift,shopping
2778355794,51.52176,-0.14366,pharmacy,shopping
2778355798,51.52146,-0.14353,newsagent,services
2778358255,51.5214,-0.14352,coffee,food and drinks
2778386152,51.52159,-0.14358,copyshop,services
2778453146,51.52256,-0.14361,other,other
2778453153,51.52267,-0.14367,beauty,services
2778466535,51.52285,-0.14374,florist,shopping
2778466540,51.52088,-0.14327,furniture,shopping
2778466543,51.52111,-0.14335,hairdresser,services
2778468543,51.52097,-0.14331,furniture,shopping
2778468544,51.52076,-0.14323,furniture,shopping
2778488884,51.52052,-0.14314,place of worship,other
2778488886,51.52048,-0.14273,hardware,shopping
2782322520,51.52083,-0.142,bar,food and drinks
2784434271,51.51294,-0.13895,coffee,food and drinks
2784434346,51.51285,-0.13817,atm,services
2784434348,51.51286,-0.13816,atm,services
2784682640,51.51305,-0.13744,motorcycle parking,transportation
2787909424,51.51387,-0.13468,motorcycle parking,transportation
2790497168,51.51146,-0.12856,casino,shopping
2791595361,51.51223,-0.11581,university,educational
2791595362,51.51323,-0.11538,post box,services
2791595363,51.51325,-0.11543,post box,services
2793819044,51.52287,-0.13634,atm,services
2793819045,51.5229,-0.13637,atm,services
2823668217,51.51514,-0.12226,coffee,food and drinks
2823668264,51.51554,-0.12116,vending machine,shopping
2825375413,51.51511,-0.12252,motorcycle parking,transportation
2825375414,51.51512,-0.12276,atm,services
2825375423,51.51522,-0.12296,vending machine,shopping
2831321471,51.51657,-0.14728,post box,services
2833602401,51.51031,-0.12857,restaurant,food and drinks
2833603401,51.51115,-0.12859,restaurant,food and drinks
2835480070,51.51378,-0.13052,taxi,transportation
2837936155,51.51389,-0.13163,vending machine,shopping
2849067574,51.51126,-0.14325,post box,services
2850205346,51.53021,-0.12515,restaurant,food and drinks
[phone],51.53822,-0.14233,mobile phone,services
[phone],51.53814,-0.14227,clothes,shopping
2866270798,51.53817,-0.1423,stationery,shopping
2874022579,51.51649,-0.13935,restaurant,food and drinks
2877480458,51.51405,-0.13296,bar,food and drinks
2877480494,51.51422,-0.13292,motorcycle parking,transportation
2878874803,51.52297,-0.12476,convenience,shopping
2884869640,51.51196,-0.13029,restaurant,food and drinks
2892069401,51.51491,-0.14446,post box,services
2904547704,51.51861,-0.12402,restaurant,food and drinks
2904547802,51.5187,-0.12376,photo,shopping
2904553101,51.51878,-0.12394,coffee,food and drinks
2904553901,51.51888,-0.124,dentist,health
2905544437,51.52764,-0.1388,restaurant,food and drinks
2905560401,51.51385,-0.12919,restaurant,food and drinks
2905560901,51.5139,-0.12907,restaurant,food and drinks
2905560902,51.51387,-0.12913,restaurant,food and drinks
2905709002,51.51473,-0.13334,coffee,food and drinks
2905722001,51.51479,-0.13337,newsagent,services
2905756501,51.51231,-0.13751,restaurant,food and drinks
2905757501,51.51223,-0.13741,restaurant,food and drinks
2905757502,51.51217,-0.13731,fast food,food and drinks
2905758801,51.5121,-0.13724,clothes,shopping
2905786901,51.51096,-0.13688,restaurant,food and drinks
2905787401,51.51086,-0.137,coffee,food and drinks
2905787402,51.51084,-0.13664,clothes,shopping
2905788601,51.51088,-0.13682,convenience,shopping
2905788602,51.51078,-0.13671,coffee,food and drinks
2905788602,51.51078,-0.13671,bicycle,services
2905788603,51.51087,-0.13653,clothes,shopping
2905793001,51.51099,-0.13665,clothes,shopping
2905793701,51.51093,-0.13647,clothes,shopping
2905795001,51.51098,-0.13634,clothes,shopping
2905795901,51.5111,-0.13645,restaurant,food and drinks
2905796901,51.51105,-0.1362,restaurant,food and drinks
2905800101,51.51076,-0.13583,clothes,shopping
2905800601,51.51061,-0.1356,restaurant,food and drinks
2905803701,51.51049,-0.13547,shoes,shopping
2905803708,51.51081,-0.13497,restaurant,food and drinks
2905803709,51.51068,-0.13475,shoes,shopping
2905811701,51.51079,-0.13485,restaurant,food and drinks
2905813001,51.51071,-0.13462,books,shopping
2905876402,51.51123,-0.13429,convenience,shopping
2905884601,51.51112,-0.13417,restaurant,food and drinks
2905885501,51.511,-0.13417,bar,food and drinks
2905887101,51.51154,-0.13442,bar,food and drinks
2905888901,51.51161,-0.13445,coffee,food and drinks
2905890801,51.51159,-0.13475,restaurant,food and drinks
2905893101,51.51218,-0.13451,coffee,food and drinks
2905893102,51.51224,-0.1344,massage parlour,services
2905950303,51.51275,-0.13181,coffee,food and drinks
2905969801,51.51218,-0.13324,coffee,food and drinks
2905977801,51.5121,-0.13375,restaurant,food and drinks
2905980501,51.51217,-0.13353,coffee,food and drinks
2905981401,51.51235,-0.13413,restaurant,food and drinks
2905982901,51.51231,-0.1342,deli,food and drinks
2907852501,51.53217,-0.12019,restaurant,food and drinks
2913014101,51.51437,-0.14833,pharmacy,shopping
2913014102,51.51474,-0.145,clothes,shopping
2913015601,51.51485,-0.14438,fast food,food and drinks
2913020601,51.5149,-0.14358,shoes,shopping
2916237763,51.51179,-0.1188,bar,food and drinks
2918845801,51.51002,-0.12857,stationery,shopping
2918848001,51.51024,-0.12857,restaurant,food and drinks
2919533355,51.51505,-0.13406,social centre,other
2931935293,51.51061,-0.13256,restaurant,food and drinks
2931935305,51.51027,-0.13251,taxi,transportation
2932939302,51.50928,-0.13552,clothes,shopping
2934755370,51.50901,-0.14259,restaurant,food and drinks
2935358371,51.52965,-0.13032,locksmith,services
2938969701,51.51216,-0.13453,restaurant,food and drinks
2939373022,51.50946,-0.13474,atm,services
2939875751,51.50977,-0.13797,restaurant,food and drinks
2939915358,51.51032,-0.13769,clothes,shopping
2939915359,51.51007,-0.13691,clothes,shopping
2945662790,51.51116,-0.13828,coffee,food and drinks
2949925733,51.52419,-0.14814,post box,services
2949933333,51.52954,-0.16749,post box,services
2950387033,51.52192,-0.14346,post box,services
2950387133,51.52188,-0.14344,post box,services
2950777633,51.5219,-0.14324,supermarket,shopping
2951074705,51.52503,-0.12454,books,shopping
2951171636,51.52371,-0.12333,atm,services
2966424621,51.51651,-0.13328,atm,services
2970155233,51.52763,-0.12933,coffee,food and drinks
2971442943,51.52092,-0.11615,coffee,food and drinks
2971450542,51.52052,-0.11693,dry cleaner,services
2971465542,51.52092,-0.11618,hairdresser,services
2972228373,51.52526,-0.13952,fast food,food and drinks
2972228374,51.52619,-0.1369,coffee,food and drinks
2972228375,51.52581,-0.14036,arts centre,entertainment
2976988603,51.51334,-0.13364,restaurant,food and drinks
2982415775,51.51196,-0.12976,bakery,shopping
2982634154,51.52598,-0.13397,library,other
2985100883,51.52364,-0.13773,bookmaker,services
2985102433,51.52267,-0.13647,post box,services
2993759437,51.51574,-0.12923,restaurant,food and drinks
2993781633,51.51579,-0.12931,restaurant,food and drinks
2993782233,51.51566,-0.12907,convenience,shopping
2993782333,51.5157,-0.12914,restaurant,food and drinks
2993795433,51.51661,-0.13309,bar,food and drinks
2993903333,51.51081,-0.13695,restaurant,food and drinks
2993904033,51.5108,-0.13699,confectionery,food and drinks
3011417281,51.52359,-0.14157,coffee,food and drinks
3011417282,51.524,-0.14054,post box,services
3012088859,51.52407,-0.14042,motorcycle parking,transportation
3012088860,51.52421,-0.14043,furniture,shopping
3026727733,51.51117,-0.13188,restaurant,food and drinks
3026730333,51.51129,-0.13196,restaurant,food and drinks
3026731033,51.51172,-0.13224,restaurant,food and drinks
3033990656,51.51053,-0.13806,clothes,shopping
3034099235,51.51185,-0.13543,clothes,shopping
3041705494,51.509,-0.13444,supermarket,shopping
3041707059,51.51052,-0.13622,supermarket,shopping
3051762446,51.52065,-0.12179,coffee,food and drinks
3053182433,51.51226,-0.13761,fast food,food and drinks
3058754844,51.51215,-0.1383,coffee,food and drinks
3058770654,51.51184,-0.13856,bar,food and drinks
3058771058,51.51239,-0.13728,restaurant,food and drinks
3058771356,51.51219,-0.13861,coffee,food and drinks
3058778433,51.51209,-0.13839,restaurant,food and drinks
3058780633,51.51218,-0.13821,clothes,shopping
3058783033,51.51222,-0.13816,clothes,shopping
3058784133,51.51224,-0.13809,gift,shopping
3058785033,51.5121,-0.13799,pharmacy,shopping
3068257933,51.5115,-0.13574,deli,food and drinks
3071849133,51.51652,-0.13921,coffee,food and drinks
3071849134,51.51655,-0.139,coffee,food and drinks
3071849233,51.51654,-0.13912,hairdresser,services
3071849234,51.51657,-0.13886,coffee,food and drinks
3071849333,51.51656,-0.13895,newsagent,services
3072154737,51.50988,-0.13286,gift,shopping
3072159544,51.50994,-0.13295,gift,shopping
3072160734,51.50883,-0.13183,restaurant,food and drinks
3077317662,51.53067,-0.12437,fast food,food and drinks
3077317663,51.53053,-0.12349,post office,services
3077922105,51.53012,-0.12102,fast food,food and drinks
3080553849,51.5179,-0.12597,art gallery,entertainment
3080553850,51.52796,-0.12497,other,other
3080553851,51.52782,-0.12484,coffee,food and drinks
3080553854,51.5279,-0.12491,other,other
3080553860,51.51786,-0.12593,grocery,shopping
3082578733,51.50992,-0.14068,restaurant,food and drinks
3085263816,51.51688,-0.12779,cosmetics,shopping
3085263818,51.51677,-0.12847,coffee,food and drinks
3085263819,51.51676,-0.12858,bar,food and drinks
3085263820,51.51673,-0.12875,restaurant,food and drinks
3085263821,51.51668,-0.1291,shoes,shopping
3092056366,51.5089,-0.14109,clothes,shopping
3092056367,51.50938,-0.14113,jewelry,shopping
3092058665,51.50893,-0.1407,clothes,shopping
3092059665,51.50949,-0.14126,shoes,shopping
3092059666,51.50984,-0.14091,clothes,shopping
3092061565,51.51013,-0.13931,clothes,shopping
3092062065,51.51019,-0.13905,clothes,shopping
3120942629,51.51237,-0.12156,pub,food and drinks
3140975564,51.51436,-0.11675,books,shopping
3141558546,51.51525,-0.11799,coffee,food and drinks
3141575429,51.51354,-0.11672,bicycle rental,transportation
3142640836,51.51389,-0.11551,coffee,food and drinks
3148306194,51.5151,-0.11746,restaurant,food and drinks
3148325760,51.51367,-0.11762,bicycle rental,transportation
3148325762,51.5138,-0.11762,gift,shopping
3148325763,51.51377,-0.1176,coffee,food and drinks
3148350561,51.5128,-0.11319,fast food,food and drinks
3159073264,51.51091,-0.12686,coffee,food and drinks
3161777712,51.51615,-0.13505,bag,shopping
3163053509,51.52956,-0.12977,coffee,food and drinks
3174844583,51.51368,-0.11506,doctors,health
3204582879,51.52725,-0.1291,coffee,food and drinks
3206086373,51.51195,-0.12763,books,shopping
3206363425,51.51466,-0.13569,fast food,food and drinks
3217423064,51.51275,-0.11868,coffee,food and drinks
3217423083,51.51852,-0.11127,clothes,shopping
3217437161,51.51072,-0.11908,sports,shopping
3217438776,51.51946,-0.1118,gift,shopping
3217439298,51.51827,-0.11105,accessories shop,shopping
3217449862,51.51834,-0.11117,coffee,food and drinks
3217449863,51.5198,-0.11198,restaurant,food and drinks
3217555461,51.51972,-0.13351,fast food,food and drinks
3224663477,51.51965,-0.13531,restaurant,food and drinks
3224666161,51.51064,-0.12815,clothes,shopping
3224669084,51.51958,-0.13544,restaurant,food and drinks
3224669366,51.51962,-0.13535,optician,health
3224669367,51.51934,-0.13543,shoe repair,services
3224669473,51.51973,-0.13509,dry cleaner,services
3224678961,51.51973,-0.13506,massage parlour,services
3224678962,51.5196,-0.1354,hairdresser,services
3224678963,51.51917,-0.13565,restaurant,food and drinks
3224682761,51.5197,-0.13516,massage parlour,services
3224691361,51.5192,-0.13568,fast food,food and drinks
3224695461,51.51894,-0.13543,restaurant,food and drinks
3224743861,51.51449,-0.1337,restaurant,food and drinks
3244687798,51.51265,-0.12488,shoes,shopping
3244714061,51.51438,-0.12211,bicycle,services
3246117763,51.5291,-0.12015,coffee,food and drinks
3246117764,51.52923,-0.12024,convenience,shopping
3247000545,51.53133,-0.12076,fast food,food and drinks
3247084412,51.53153,-0.12074,liquor store,shopping
3247084413,51.53182,-0.1206,locksmith,services
3247084414,51.53192,-0.12048,florist,shopping
3247084415,51.5328,-0.11937,hairdresser,services
3247084417,51.53145,-0.12076,taxi,transportation
3247084418,51.53149,-0.12074,coffee,food and drinks
3247084419,51.53162,-0.12072,art gallery,entertainment
3247084420,51.53313,-0.11895,estate agent,services
3247084421,51.53238,-0.1199,convenience,shopping
3247084423,51.53158,-0.12073,hairdresser,services
3247084425,51.53299,-0.11913,travel agency,services
3247084426,51.53309,-0.119,money transfer,services
3247084427,51.53188,-0.12051,dentist,health
3247084428,51.53248,-0.11978,taxi,transportation
3247084429,51.53325,-0.11879,restaurant,food and drinks
3247084430,51.53244,-0.11982,restaurant,food and drinks
3247084431,51.53287,-0.11929,coffee,food and drinks
3247084432,51.53201,-0.12037,restaurant,food and drinks
3247084433,51.53194,-0.12046,clothes,shopping
3247084434,51.53204,-0.12034,restaurant,food and drinks
3247084435,51.53186,-0.12055,bar,food and drinks
3247084436,51.53291,-0.11924,art gallery,entertainment
3247084437,51.53251,-0.11974,estate agent,services
3247084438,51.53303,-0.11908,other,other
3247084439,51.53235,-0.11994,estate agent,services
3247084440,51.53272,-0.11947,massage parlour,services
3247084441,51.53215,-0.12023,fast food,food and drinks
3247084442,51.53295,-0.11918,other,other
3247084443,51.53276,-0.11943,clinic,health
3247084973,51.53264,-0.11957,place of worship,other
3247084978,51.53316,-0.11891,other,other
3247084983,51.53321,-0.11885,laundry,services
3250494178,51.53778,-0.13068,convenience,shopping
3251025350,51.51628,-0.14215,post box,services
3251034480,51.51816,-0.14603,post box,services
3257354228,51.51122,-0.13271,restaurant,food and drinks
3266150943,51.51599,-0.1208,bicycle rental,transportation
3287427520,51.52755,-0.125,travel agency,services
3287682461,51.51344,-0.13815,clothes,shopping
3294728783,51.53038,-0.12227,bookmaker,services
3304820434,51.51069,-0.11942,post box,services
3310086149,51.53027,-0.12547,accessories shop,shopping
3310086150,51.53035,-0.12554,bag,shopping
3310086151,51.53174,-0.12664,fast food,food and drinks
3310086152,51.53148,-0.12671,bag,shopping
3310086153,51.53061,-0.12604,fast food,food and drinks
3310086154,51.53053,-0.12597,coffee,food and drinks
3310086155,51.53169,-0.12686,coffee,food and drinks
3310086156,51.53076,-0.12615,clothes,shopping
3310086157,51.53105,-0.1264,clothes,shopping
3310086158,51.53018,-0.12569,deli,food and drinks
3310086159,51.53117,-0.1262,confectionery,food and drinks
3310086160,51.53129,-0.12656,toys,shopping
3310091761,51.53008,-0.12561,restaurant,food and drinks
3310091762,51.53037,-0.12584,cosmetics,shopping
3310091763,51.53116,-0.12648,gift,shopping
3310091764,51.53047,-0.12592,clothes,shopping
3310091765,51.53105,-0.12611,cosmetics,shopping
3310091766,51.53095,-0.12632,shoes,shopping
3310091767,51.53163,-0.12655,jewelry,shopping
3310091768,51.5314,-0.12638,cosmetics,shopping
3310091770,51.53043,-0.1256,stationery,shopping
3310091771,51.53094,-0.12603,cosmetics,shopping
3310091772,51.53151,-0.12647,bag,shopping
3310091773,51.53137,-0.12663,clothes,shopping
3310091774,51.53051,-0.12566,newsagent,services
3310091775,51.53028,-0.12577,clothes,shopping
3310091776,51.5306,-0.12572,bureau de change,services
3310091779,51.53084,-0.12625,clothes,shopping
3310091780,51.53154,-0.12675,coffee,food and drinks
3310091783,51.532,-0.12635,ticket booth,other
3310091788,51.53233,-0.12646,other,other
3324002990,51.5136,-0.1168,atm,services
3324002991,51.51338,-0.11689,atm,services
3357569131,51.52796,-0.1341,coffee,food and drinks
3357569132,51.52847,-0.13301,fast food,food and drinks
3357569133,51.52944,-0.13289,fast food,food and drinks
3357569134,51.52898,-0.13239,erotic,shopping
3357569135,51.5295,-0.13295,erotic,shopping
3357569136,51.52955,-0.13301,convenience,shopping
3357569137,51.52915,-0.13257,restaurant,food and drinks
3357569138,51.52974,-0.13326,other,other
3357569139,51.52824,-0.13298,bureau de change,services
3357569140,51.52813,-0.13386,convenience,shopping
3357569141,51.52909,-0.13251,copyshop,services
3357569142,51.52932,-0.13276,restaurant,food and drinks
3357569143,51.52803,-0.1341,confectionery,food and drinks
3357569144,51.52857,-0.13271,coffee,food and drinks
3357569145,51.52842,-0.13315,fast food,food and drinks
3357569148,51.52927,-0.1327,coffee,food and drinks
3357569149,51.52829,-0.13303,bar,food and drinks
3357569150,51.52818,-0.13376,newsagent,services
3357569151,51.52855,-0.1325,convenience,shopping
3357569152,51.52904,-0.13245,bookmaker,services
3357569153,51.52781,-0.13361,ticket booth,other
3357569154,51.52789,-0.1342,other,other
3357569168,51.52938,-0.13283,pharmacy,shopping
3357919382,51.51417,-0.14868,clothes,shopping
3357919383,51.51312,-0.14651,clothes,shopping
3357919388,51.51617,-0.13241,convenience,shopping
3357919389,51.51481,-0.14461,gift,shopping
3357922867,51.51459,-0.14426,bank,services
3357922878,51.51298,-0.14599,clothes,shopping
3357922879,51.51627,-0.13117,gift,shopping
3357922880,51.51638,-0.13271,gift,shopping
3357922884,51.51453,-0.14389,coffee,food and drinks
3357922886,51.51626,-0.13683,fast food,food and drinks
3357922888,51.51481,-0.1469,other,other
3357922890,51.51617,-0.13679,hairdresser,services
3357923642,51.51017,-0.13662,coffee,food and drinks
3357923643,51.51617,-0.13637,shoes,shopping
3357923644,51.51021,-0.13508,clothes,shopping
3357923647,51.51471,-0.14521,shoes,shopping
3357923654,51.51291,-0.14635,clothes,shopping
3357923663,51.51319,-0.14703,clothes,shopping
3357923668,51.51634,-0.13685,fast food,food and drinks
3357923674,51.51576,-0.13645,confectionery,food and drinks
3357923678,51.51363,-0.14795,clothes,shopping
3357923685,51.51548,-0.13911,pharmacy,shopping
3357923689,51.51394,-0.14865,clothes,shopping
3357923690,51.514,-0.14873,clothes,shopping
3357923692,51.51665,-0.13071,fast food,food and drinks
3357928294,51.51447,-0.1473,fast food,food and drinks
3357928299,51.51347,-0.14762,coffee,food and drinks
3357928301,51.51484,-0.14672,clothes,shopping
3357928302,51.51575,-0.13657,clothes,shopping
[phone],51.51612,-0.13637,other,other
[phone],51.51528,-0.14348,mobile phone,services
[phone],51.51488,-0.14366,bag,shopping
[phone],51.51407,-0.14846,art gallery,entertainment
3357928313,51.51012,-0.13712,clothes,shopping
3357928315,51.51624,-0.13153,fast food,food and drinks
3357928318,51.51497,-0.14314,bag,shopping
3357928323,51.51523,-0.14399,clothes,shopping
3357928325,51.50986,-0.13372,gift,shopping
3357928327,51.51579,-0.14443,bookmaker,services
3357928330,51.51068,-0.13413,gift,shopping
3357928338,51.51038,-0.13513,fast food,food and drinks
[phone],51.51485,-0.14393,mobile phone,services
[phone],51.51671,-0.13073,mobile phone,services
[phone],51.51503,-0.14266,shoes,shopping
3357928351,51.51493,-0.14336,watches,shopping
3357928353,51.51368,-0.14767,clothes,shopping
3357928355,51.5135,-0.14769,hairdresser,services
3357928358,51.5163,-0.13652,fast food,food and drinks
3357928360,51.51433,-0.1488,bureau de change,services
3357928361,51.51483,-0.14685,bag,shopping
3357928364,51.51521,-0.14413,clothes,shopping
3357928365,51.51576,-0.1365,other,other
3357928366,51.51618,-0.13657,other,other
3357928368,51.51028,-0.13447,clothes,shopping
3357928370,51.51526,-0.1437,shoes,shopping
3357928371,51.51414,-0.14861,shoes,shopping
3357928375,51.51296,-0.14117,clothes,shopping
3357928380,51.51534,-0.14312,jewelry,shopping
3357928381,51.51434,-0.14854,music,educational
3357928391,51.51612,-0.13643,beauty,services
3357928599,51.50966,-0.13724,clothes,shopping
3357928602,51.51448,-0.14721,bureau de change,services
3357928604,51.515,-0.14295,sports,shopping
3357928606,51.51061,-0.13421,fast food,food and drinks
3357928607,51.51054,-0.13427,fast food,food and drinks
3357928608,51.51049,-0.13433,restaurant,food and drinks
3357928609,51.51035,-0.13498,bar,food and drinks
3357928616,51.51643,-0.13658,fast food,food and drinks
3357928618,51.51621,-0.13196,gift,shopping
3357928620,51.50969,-0.13651,pharmacy,shopping
3357928621,51.51353,-0.14775,clothes,shopping
3357928622,51.51627,-0.13385,gift,shopping
3357928634,51.51294,-0.14616,clothes,shopping
3357928794,51.51015,-0.13524,other,other
3357928796,51.51354,-0.14737,art gallery,entertainment
3357928804,51.51289,-0.14126,clothes,shopping
3357928810,51.51458,-0.14596,clothes,shopping
3357928821,51.51474,-0.1416,clothes,shopping
3357928826,51.51002,-0.13658,clothes,shopping
3357928830,51.51464,-0.14429,newsagent,services
3357928831,51.5155,-0.14164,sports,shopping
3357928836,51.51618,-0.13231,shoes,shopping
3357928837,51.51293,-0.14122,clothes,shopping
3357928840,51.51028,-0.13521,clothes,shopping
3357928842,51.50926,-0.13461,bag,shopping
3357928846,51.51503,-0.14261,jewelry,shopping
3357928850,51.50969,-0.13629,bag,shopping
3357928851,51.51643,-0.13672,restaurant,food and drinks
3357928852,51.51622,-0.13682,coffee,food and drinks
3357928853,51.51743,-0.13091,fast food,food and drinks
3357928855,51.51289,-0.14643,jewelry,shopping
3357928860,51.51516,-0.14723,fast food,food and drinks
3357928861,51.51062,-0.1368,restaurant,food and drinks
3357928862,51.5165,-0.13126,clothes,shopping
3357928864,51.5146,-0.14582,clothes,shopping
3357928867,51.51573,-0.13679,shoes,shopping
3357928878,51.51623,-0.13589,convenience,shopping
3357928880,51.51315,-0.14657,cosmetics,shopping
3357928891,51.51486,-0.14659,clothes,shopping
3357929193,51.51498,-0.14309,gift,shopping
3357929197,51.51454,-0.14625,jewelry,shopping
3357929199,51.51463,-0.14562,watches,shopping
3357929201,51.51318,-0.14662,confectionery,food and drinks
3357929202,51.51637,-0.13656,fast food,food and drinks
3357929204,51.51622,-0.13186,gift,shopping
3357929205,51.51525,-0.14384,pharmacy,shopping
3357929207,51.51282,-0.14139,deli,food and drinks
3357929211,51.51483,-0.14449,perfume,shopping
3357929213,51.51345,-0.14718,clothes,shopping
3357929221,51.51272,-0.14095,outdoor,other
3357929222,51.51421,-0.14875,pharmacy,shopping
3357929223,51.51005,-0.13677,clothes,shopping
3357929224,51.51467,-0.14548,clothes,shopping
3357929225,51.51003,-0.13666,shoes,shopping
3357929230,51.51501,-0.14281,optician,health
3357929231,51.51552,-0.13867,optician,health
[phone],51.51446,-0.14741,mobile phone,services
[phone],51.51637,-0.13675,newsagent,services
3357929236,51.51527,-0.14359,clothes,shopping
3357929239,51.51166,-0.13965,watches,shopping
3357929243,51.51385,-0.14841,clothes,shopping
3357929244,51.51621,-0.13207,confectionery,food and drinks
3357929247,51.51358,-0.14746,art gallery,entertainment
3357929250,51.51535,-0.14298,clothes,shopping
3357929597,51.5161,-0.13676,clothes,shopping
[phone],51.51505,-0.14255,mobile phone,services
[phone],51.51732,-0.14089,restaurant,food and drinks
3358823520,51.51734,-0.14076,bar,food and drinks
3359292017,51.52844,-0.13396,convenience,shopping
3359292021,51.52828,-0.13363,atm,services
3359292031,51.52865,-0.13408,vending machine,shopping
3359951780,51.51463,-0.1305,coffee,food and drinks
3362433397,51.52341,-0.13858,hairdresser,services
3362459692,51.52351,-0.13871,restaurant,food and drinks
3371499090,51.52859,-0.13411,atm,services
3375498439,51.52342,-0.13205,bicycle repair station,services
3378339643,51.51462,-0.11687,bank,services
3378994793,51.529,-0.13205,restaurant,food and drinks
3378994794,51.52946,-0.13071,travel agency,services
3381185793,51.52416,-0.13418,university,educational
3381223293,51.52451,-0.13457,university,educational
3398281192,51.51373,-0.11533,parking,transportation
3398910286,51.5179,-0.11774,coffee,food and drinks
3398910287,51.51779,-0.11978,restaurant,food and drinks
3398910709,51.51754,-0.11983,fast food,food and drinks
3405047136,51.53565,-0.11714,building supplies,shopping
3405056716,51.53096,-0.12118,hairdresser,services
3417350204,51.51542,-0.11778,post box,services
3417356476,51.51781,-0.11849,post box,services
3430187102,51.52541,-0.12837,coffee,food and drinks
3430187103,51.52404,-0.12751,convenience,shopping
3442270770,51.52706,-0.13646,convenience,shopping
3442281741,51.52659,-0.13769,health food,food and drinks
3442281742,51.52653,-0.13782,convenience,shopping
3442281743,51.52662,-0.13761,beauty,services
3446766695,51.51117,-0.12605,art gallery,entertainment
3446766696,51.5111,-0.12683,hairdresser,services
3446766697,51.51113,-0.12653,confectionery,food and drinks
3446766698,51.51112,-0.12665,coffee,food and drinks
3446766699,51.51111,-0.12673,ice cream,food and drinks
3446766700,51.51114,-0.1264,other,other
3446766701,51.51116,-0.12619,interior decoration,services
3450607890,51.52856,-0.12694,travel agency,services
3453621540,51.53722,-0.1398,hairdresser,services
3454339226,51.53853,-0.14258,restaurant,food and drinks
[phone],51.53863,-0.14265,mobile phone,services
[phone],51.51326,-0.14512,motorcycle parking,transportation
3467965761,51.52798,-0.13422,atm,services
3468278588,51.50896,-0.14191,vending machine,shopping
3468278695,51.50928,-0.14223,vending machine,shopping
3468278722,51.50994,-0.14292,vending machine,shopping
3468345307,51.50983,-0.1426,charging station,services
3469151251,51.51336,-0.11789,coffee,food and drinks
3469151252,51.5136,-0.11807,coffee,food and drinks
3469151254,51.5138,-0.11821,fast food,food and drinks
3485070520,51.52832,-0.13878,pub,food and drinks
3494148572,51.51007,-0.1483,restaurant,food and drinks
3500584933,51.52397,-0.12674,copyshop,services
3500584935,51.5244,-0.12787,copyshop,services
3501612811,51.53612,-0.12552,restaurant,food and drinks
3510164471,51.52776,-0.13334,fast food,food and drinks
3511215515,51.51705,-0.14299,coffee,food and drinks
3511268913,51.51694,-0.14193,training,other
3516406605,51.51877,-0.14428,motorcycle parking,transportation
3516408387,51.51615,-0.13295,clothes,shopping
3516408388,51.51574,-0.13176,coffee,food and drinks
3519269751,51.51821,-0.1165,bicycle rental,transportation
3520719368,51.51804,-0.13504,fast food,food and drinks
3520755721,51.51887,-0.13592,restaurant,food and drinks
3520755722,51.51891,-0.13596,massage parlour,services
3520755723,51.51895,-0.136,coffee,food and drinks
3520755724,51.51902,-0.13607,deli,food and drinks
3521406623,51.51898,-0.14199,motorcycle parking,transportation
3523418628,51.51796,-0.14147,vending machine,shopping
3523544583,51.52898,-0.12684,shelter,other
3524025828,51.5179,-0.139,motorcycle parking,transportation
3524342342,51.51685,-0.14749,coffee,food and drinks
3524348269,51.51668,-0.14772,musical instrument,shopping
3524356100,51.51815,-0.13869,atm,services
3524361493,51.51665,-0.1479,other,other
3524361495,51.51655,-0.14848,kitchen supplies,shopping
3524361497,51.51664,-0.148,clothes,shopping
3524361498,51.51652,-0.14869,kitchen supplies,shopping
3524361499,51.51657,-0.14828,restaurant,food and drinks
3526710804,51.52783,-0.13318,fast food,food and drinks
3527294084,51.51966,-0.13743,vending machine,shopping
3527305241,51.51939,-0.1365,vending machine,shopping
3527305245,51.51941,-0.13638,motorcycle parking,transportation
3530410947,51.51206,-0.12701,post box,services
3530410948,51.51209,-0.12701,post box,services
3530410949,51.51637,-0.12399,post box,services
3531553908,51.51799,-0.13497,hairdresser,services
3531956771,51.5204,-0.13682,vending machine,shopping
